id,specialty,intervention,tariff
63,Cardiothoracic and Vascular,Excision of Mediastinal Tumour,280000.0
64,Cardiothoracic and Vascular,Fontan procedure,954800.0
65,Cardiothoracic and Vascular,Frozen Elephant Trunk (FET) Procedure,1411200.0
66,Cardiothoracic and Vascular,Gastrostomy / Jejunostomy,89600.0
67,Cardiothoracic and Vascular,Heller's myotomy,386400.0
68,Cardiothoracic and Vascular,Insertion of MB tube,44800.0
69,Cardiothoracic and Vascular,Lung decortication,224000.0
70,Cardiothoracic and Vascular,Mitral Valve Replacement (MVR),1064000.0
71,Cardiothoracic and Vascular,Mitral Valvotomy / Balloon,224000.0
72,Cardiothoracic and Vascular,Myocardial Biopsy,44800.0
73,Cardiothoracic and Vascular,Oesophageal perforation Repair,554400.0
74,Cardiothoracic and Vascular,Oesophagectomy,747600.0
75,Cardiothoracic and Vascular,Open Lobectomy,590800.0
76,Cardiothoracic and Vascular,Open Lung Biopsy,350000.0
77,Cardiothoracic and Vascular,Open Patent Ductus Arteriosus (PDA) surgery,313600.0
78,Cardiothoracic and Vascular,Open Pneumonectomy,280000.0
79,Cardiothoracic and Vascular,Open Removal of Esophageal Foreign Body,554400.0
80,Cardiothoracic and Vascular,Open Removal of Tracheal / Bronchial Foreign Body,554400.0
81,Cardiothoracic and Vascular,Other aneurysms repair,392000.0
82,Cardiothoracic and Vascular,Pacemaker Change of battery,134400.0
83,Cardiothoracic and Vascular,Partial Atrioventricular Canal Defect Repair,784000.0
84,Cardiothoracic and Vascular,Pericardial Catheterization,89600.0
85,Cardiothoracic and Vascular,Pericardial Window,89600.0
86,Cardiothoracic and Vascular,Pericardiectomy,554400.0
87,Cardiothoracic and Vascular,Pericardiocentesis,56000.0
88,Cardiothoracic and Vascular,Peripheral Vascular Disease (PAD) Bypass Grafting,392000.0
89,Cardiothoracic and Vascular,Peripheral Vascular Disease (PAD) Embolectomy,168000.0
90,Cardiothoracic and Vascular,Peripheral Vascular Disease (PAD) Endovascular Balloon Angioplasty,280000.0
91,Cardiothoracic and Vascular,Peripheral Vascular Disease (PAD) Endovascular Stenting,280000.0
92,Cardiothoracic and Vascular,Peripheral Vascular Disease (PAD) Vascular Amputation,350000.0
93,Cardiothoracic and Vascular,Pleurodesis,144200.0
94,Cardiothoracic and Vascular,Primary Open Pacemaker implantation,224000.0
95,Cardiothoracic and Vascular,Pulmonary Artery Banding,481600.0
96,Cardiothoracic and Vascular,Repair of Ruptured Diaphragm,145600.0
97,Cardiothoracic and Vascular,Simple Thoracotomy - Retained Haemothrax / Duct ligation / pleurodesis / FB removal,201600.0
98,Cardiothoracic and Vascular,Simple tracheal / Bronchial fistula repairs,224000.0
99,Cardiothoracic and Vascular,Splenorenal shunt,112000.0
100,Cardiothoracic and Vascular,Subfascial DVT ligation + skin graft,89600.0
101,Cardiothoracic and Vascular,Tetralogy of Fallot Repair,952000.0
102,Cardiothoracic and Vascular,Thoracic Aortic Aneurysm Repair (Open),392000.0
103,Cardiothoracic and Vascular,Thoracic Endovascular Aneurysm Repair (TEVAR),2186800.0
104,Cardiothoracic and Vascular,Thoracotomy,350000.0
105,Cardiothoracic and Vascular,Tracheal Stenosis Resection and Anastomosis,747600.0
106,Cardiothoracic and Vascular,Tracheal / Bronchial Reconstruction,358400.0
107,Cardiothoracic and Vascular,Transcatheter percutaneous device PDA closure,414400.0
108,Cardiothoracic and Vascular,Traumatic Tracheal / Bronchial Disruption repair and anastomosis,747600.0
109,Cardiothoracic and Vascular,Traumatic Vascular Injury Repair,145600.0
110,Cardiothoracic and Vascular,Tube Thoracostomy,144200.0
111,Cardiothoracic and Vascular,Vascular Exposure and Safeguarding for Anterior Lumbar Interbody Fusion,498400.0
112,Cardiothoracic and Vascular,Venous Insufficiency Laser Ablation,263200.0
113,Cardiothoracic and Vascular,Venous Insufficiency Perforator Ligation,229600.0
114,Cardiothoracic and Vascular,Venous Insufficiency Radiofrequency Ablation,271600.0
115,Cardiothoracic and Vascular,Venous Insufficiency Stripping,229600.0
116,Cardiothoracic and Vascular,Ventricular Septal Defect Closure,868000.0
117,Cardiothoracic and Vascular,Vessel bypass Surgery,246400.0
118,Cardiothoracic and Vascular,Video Assisted Thoracoscopic Surgery (VATS) Decortication,224000.0
119,Cardiothoracic and Vascular,Video Assisted Thoracoscopic Surgery (VATS) Lobectomy,590800.0
120,Cardiothoracic and Vascular,Video Assisted Thoracoscopic Surgery (VATS) Pneumonectomy,280000.0
121,Ear Nose & Throat,Block dissection of the neck,224000.0
122,Ear Nose & Throat,Cochlea operations,358400.0
123,Ear Nose & Throat,Excision and reconstruction of head and neck tumours,257600.0
124,Ear Nose & Throat,Excision of pharyngeal diverticulum,168000.0
125,Ear Nose & Throat,Facial nerve decompression,358400.0
126,Ear Nose & Throat,Laryngectomy (Partial),201600.0
127,Ear Nose & Throat,Laryngectomy (Total),280000.0
128,Ear Nose & Throat,Laryngectomy with radical neck dissection,336000.0
129,Ear Nose & Throat,Middle ear tumour excision,224000.0
130,Ear Nose & Throat,Total / Radical parotidectomy,168000.0
131,Ear Nose & Throat,"EUA and biopsy of nasopharynx, ears, nose",28000.0
132,Ear Nose & Throat,Frontal sinus trephination,22400.0
133,Ear Nose & Throat,Maxillary Artery Ligation,67200.0
134,Ear Nose & Throat,MUA # nose,33600.0
135,Ear Nose & Throat,Removal of FB in ear or nose (paediatrics under GA),61600.0
136,Ear Nose & Throat,Adenoidectomy,72240.0
137,Ear Nose & Throat,Adenotonsillectomy (Ts 7 As),77840.0
138,Ear Nose & Throat,Cricotracheal reconstruction,89600.0
139,Ear Nose & Throat,Direct laryngoscopy and biopsy,50400.0
140,Ear Nose & Throat,Excision of submandibular gland,89600.0
141,Ear Nose & Throat,Frontal mucocele,78400.0
142,Ear Nose & Throat,Functional endoscopic sinus surgery (FESS),123200.0
143,Ear Nose & Throat,Hemiglossectomy,89600.0
144,Ear Nose & Throat,Intranasal ethmoidectomy,112000.0
145,Ear Nose & Throat,Laryngocele excision,89600.0
146,Ear Nose & Throat,"Lateral Rhinotomy (due to tumour, scars or congenital)",67200.0
147,Ear Nose & Throat,Maxillectomy,134400.0
148,Ear Nose & Throat,Myringoplasty,67200.0
149,Ear Nose & Throat,Myringotomy,44800.0
150,Ear Nose & Throat,Nasal polypectomy,67200.0
151,Ear Nose & Throat,Radical mastoidectomy,145600.0
152,Ear Nose & Throat,"Rhinoplasty: Soft and bony tissue (Tumours, congenital, trauma)",89600.0
153,Ear Nose & Throat,"Rhinoplasty: Soft tissue (Tumors, congenital, trauma)",89600.0
154,Ear Nose & Throat,"Septoplasty (Tumors, congenital, trauma)",44800.0
155,Ear Nose & Throat,Simple mastoidectomy,44800.0
156,Ear Nose & Throat,Submucous resection of nasal septum,44800.0
157,Ear Nose & Throat,Superficial Parotidectomy,89600.0
158,Ear Nose & Throat,T.I.T. and Intranasal Antrostomy,100800.0
159,Ear Nose & Throat,T.I.T. and Turbinoplasty,100800.0
160,Ear Nose & Throat,Tonsillectomy,56000.0
161,Ear Nose & Throat,Transplatatal excision of Choanal atresia,89600.0
162,Ear Nose & Throat,Tympanoplasty,78400.0
163,Ear Nose & Throat,Uvulopalatopharyngoplasty,78400.0
164,Ear Nose & Throat,Vocal Cord lateralisation,112000.0
165,General,Abdominoperineal resection (APR - tumor),134400.0
166,General,Anterior Resection of Rectum,123200.0
167,General,Appendicectomy,67200.0
168,General,Bilateral Herniotomy,56000.0
169,General,Bilateral Herniotomy + orchidopexy,56000.0
170,General,Bilateral inguinal herniorrapphy,56000.0
171,General,Bilateral Orchidopexy,56000.0
172,General,Bowel resection and anastomosis,112000.0
173,General,Breast Lumpectomy under GA,22400.0
174,General,Cervical lymph node biopsy,11200.0
175,General,Cholecystectomy,89600.0
176,General,Closure of Colostomy,89600.0
177,General,Colostomy,89600.0
178,General,diathermy excision of warts or subcutaneous tissue,8960.0
179,General,Drainage of Breast abscess (only under GA),11200.0
180,General,Excision of Liver hydatid cyst,134400.0
181,General,Excision of Thyroglossal cyst,89600.0
182,General,Exploration of retroperitoneal mass,112000.0
183,General,Exploratory Laparotomy,67200.0
184,General,gastrojejunostomy,134400.0
185,General,Haemorrhoidectomy,44800.0
186,General,Hemicolectomy,134400.0
187,General,Incision & Drainage (Peri anal Abscess),14000.0
188,General,Incision & Drainage Under GA,11200.0
189,General,Incision +drainage head and neck abscess (I&D) under GA,11200.0
190,General,Incision and drainage of ocular abscess or cyst (I&D),5600.0
191,General,Insertion of chest tube / chest aspiration,8960.0
192,General,Intestinal resection + anastomosis,134400.0
193,General,Laparoscopic Niessens fundoplication,212800.0
194,General,Laparotomy for Pyloric stenosis,134400.0
195,General,Lateral Sphincterotomy,44800.0
196,General,Lumbar puncture,5600.0
197,General,Lymph node biopsy,11200.0
198,General,Minor Surgical Toilet Under GA,11200.0
199,General,Needle biopsy: liver,16800.0
200,General,Nerve release and decompression,44800.0
201,General,Oesophagoscopy and removal of FB,8960.0
202,General,Orchidectomy,44800.0
203,General,Paediatric (below 6 years) Circumcision only under GA (phymosis),22400.0
204,General,Paracentesis,5600.0
205,General,Partial Gastrectomy,123200.0
206,General,Primary repair of incisional hernia laparoscopic,56000.0
207,General,Radical Mastectomy (To include lymph nodes clearance),134400.0
208,General,Repair minor scalp wounds / lacerations under GA,11200.0
209,General,Repair of burst abdomen,44800.0
210,General,Repair of epigastric hernia,56000.0
211,General,Repair of hiatus hernia,168000.0
212,General,Repair of incisional hernia (with mesh),78400.0
213,General,Repair of perforated duodenal ulcer,134400.0
214,General,Repair of previous incision in abdominal wall,78400.0
215,General,Repair of strangulated hernias,89600.0
216,General,Repair of umbilical hernia (with mesh),44800.0
217,General,Simple Mastectomy,89600.0
218,General,Skin biopsy,8960.0
219,General,Splenectomy,134400.0
220,General,Stripping of bilateral varicose veins,78400.0
221,General,Subdural haematoma Evacuation,134400.0
222,General,"Surgical Debridement / Escharectomy: (Minor, Medium & Major), traumatic, pressure sores, diabetic and burns (Under GA)",33600.0
223,General,Surgical toilet under GA,11200.0
224,General,Thyroidectomy,134400.0
225,General,Total Gastrectomy,134400.0
226,General,Total Oesophagectomy,504000.0
227,General,Tracheostomy,44800.0
228,General,Transverse Colectomy,134400.0
229,General,Unilateral Adrenalectomy,168000.0
230,General,Unilateral femoral herniorrhaphy,56000.0
231,General,Unilateral gynaecomastia correction,56000.0
232,General,Unilateral Herniotomy,56000.0
233,General,Unilateral Herniotomy + orchidopexy,56000.0
234,General,Unilateral Orchidopexy,56000.0
235,General,Unilateral sympathectomy,56000.0
236,General,Vagotomy + drainage,56000.0
237,Interventional Radiology,4 - vessel cereral Angiography / Carotid Angiography (unilateral or bilateral) vertebral angiogram,61600.0
238,Interventional Radiology,Balloon Angioplasty,145600.0
239,Interventional Radiology,Bilateral nephrostomy tube insertion,72800.0
240,Interventional Radiology,Biliary stenting,112000.0
241,Interventional Radiology,CT guided bone biopsy,22400.0
242,Interventional Radiology,CT guided lung biopsy,22400.0
243,Interventional Radiology,DJ stenting bilateral,56000.0
244,Interventional Radiology,DJ stenting unilateral,56000.0
245,Interventional Radiology,Embolization / Carotid / Renal / Hepatic (no coils),224000.0
246,Interventional Radiology,"Embolization / Carotid / Renal / Hepatic (no coils, embolization material and microcatheter)",168000.0
247,Interventional Radiology,Embolization / Carotid / Renal / Hepatic (no micro catheter),280000.0
248,Interventional Radiology,Fallopian tube Catheterization,61600.0
249,Interventional Radiology,Flush Aortogram / Renal Artery / Hepatic (with embolization material and microcatheter,246400.0
250,Interventional Radiology,Image guided chemo port insertion (adult),15000.0
251,Interventional Radiology,Image guided chemo port insertion (paediatric),20000.0
252,Interventional Radiology,Image guided CVC insertion,15568.0
253,Interventional Radiology,Image guided dialysis catheter insertion,36176.0
254,Interventional Radiology,Image guided gastrotomy tube / nasojejunal tube insertion (without tube),11200.0
255,Interventional Radiology,Image guided PICC line insertion,31024.0
256,Interventional Radiology,Internalization of biliary tube,50400.0
257,Interventional Radiology,Lower limb / upper limb arteriogram bilateral,58800.0
258,Interventional Radiology,Lower limb / upper limb arteriogram unilateral,54880.0
259,Interventional Radiology,Neuro - embolization,392000.0
260,Interventional Radiology,PTC / Biliary drainage,89600.0
261,Interventional Radiology,PTC / Biliary drainage (tubes not available),56000.0
262,Interventional Radiology,PTC / Biliary drainage and stenting (stent available),190400.0
263,Interventional Radiology,Ultrasound guided abdominal and peripheral biopsies,22400.0
264,Interventional Radiology,Ultrasound guided ascites drainage / abscess drainage,22400.0
265,Interventional Radiology,Ultrasound guided bilateral pleural effusion drainage,44800.0
266,Interventional Radiology,Ultrasound guided breast / prostate biopsies,16800.0
267,Interventional Radiology,Ultrasound guided unilateral pleural effusion drainage,22400.0
268,Interventional Radiology,Unilateral nephrostomy tube insertion,47040.0
269,Maxillofacial,Bilateral Open Joint Arthroplasty with condylar add - on,392000.0
270,Maxillofacial,Bilateral Open Joint Arthroplasty with costochondral graft+ / - Temporalis fascia,336000.0
271,Maxillofacial,Cheiloplasty without Flap closure,44800.0
272,Maxillofacial,Closed reduction # Mandible / Maxilla / MMF,134400.0
273,Maxillofacial,Closed Rhinoplasty,56000.0
274,Maxillofacial,Closure Cleft Oronasal Fistula + Bone graft,168000.0
275,Maxillofacial,Closure Cleft Oronasal Fistula with no Bone graft,112000.0
276,Maxillofacial,Closure Oro - Antral fistula without flap,44800.0
277,Maxillofacial,Complex nerve exploration+microsurgical repair,168000.0
278,Maxillofacial,Complex Salivary gland Sialedenectomy / Tumours excision+ / - RMND,336000.0
279,Maxillofacial,ComplexFacial STR+Viin / Parotid Duct Repair,112000.0
280,Maxillofacial,Coronoidectomy,89600.0
281,Maxillofacial,Costocondral graft to Mandible post Tumour resection and implant,168000.0
282,Maxillofacial,Debridement of Necrotising Orofacial infections per theatre encounter,44800.0
283,Maxillofacial,Elevation # Zygoma: ORIF,145600.0
284,Maxillofacial,Elevation #Zygoma: Closed,56000.0
285,Maxillofacial,Enucleation Mandibular / Maxillary cyst,67200.0
286,Maxillofacial,EUA Diagnostic for Oro - facial / Biopsy,28000.0
287,Maxillofacial,Excision of Complex facial Hemangioma / Lymphangioma,201600.0
288,Maxillofacial,Excision of Head / Neck lipoma >8cm,33600.0
289,Maxillofacial,Excision Of Oral / Facial Odontogenic tumors,280000.0
290,Maxillofacial,Excision of Scalp lesion + / - Wolfe graft,78400.0
291,Maxillofacial,Excision of Simple facial Hemangioma / Lymphangioma,89600.0
292,Maxillofacial,Excision / Revision Facial scar,44800.0
293,Maxillofacial,Excisionof Oral / Facial BCC + Local Flap Reconstruction,280000.0
294,Maxillofacial,Exploration of Submandibular / Parotid Gland duct w / stent,112000.0
295,Maxillofacial,Exploration / removal Cranio - Facial Foreign bodies,145600.0
296,Maxillofacial,Exploration / removal Cranio - Facial Foreign bodies (minor),33600.0
297,Maxillofacial,Exploration / Graft orbital fracture,201600.0
298,Maxillofacial,Facial Soft tissue Repair,44800.0
299,Maxillofacial,Fractures of Upper face and cranioplasty,336000.0
300,Maxillofacial,Full thickness skin graft to oral defect -,89600.0
301,Maxillofacial,Functional Orthognathic surgeries of the Maxilla / Mandible,308000.0
302,Maxillofacial,Lip shave and mucosal advancement flap,112000.0
303,Maxillofacial,Mandibular fractures (ORIF),145600.0
304,Maxillofacial,Mandibular / Maxillary Autogenous bone graft,168000.0
305,Maxillofacial,Mandibulectomy plus Reconstruction / Plating,224000.0
306,Maxillofacial,Mandibulectomy / Maxillectomy plus Microvascular Bone graft,224000.0
307,Maxillofacial,Maxillectomy + Obturator,179200.0
308,Maxillofacial,Mid face fractures,145600.0
309,Maxillofacial,Oral / facial / Catilage Onlay graft,112000.0
310,Maxillofacial,Panfacial fractures,392000.0
311,Maxillofacial,Post condylar cartilage Bilateral graft,168000.0
312,Maxillofacial,Reduction of Alveolar fracture closed,33600.0
313,Maxillofacial,Reduction of Alveolar fracture Open,145600.0
314,Maxillofacial,Removal of Bone plates,89600.0
315,Maxillofacial,Removal of branchial cyst / sinus / Ranula,89600.0
316,Maxillofacial,Revision Cleft Lip / Nose,89600.0
317,Maxillofacial,Revision Palatoplasty - MicroVascular and Donor site graft,280000.0
318,Maxillofacial,Revision Palatoplasty - Rotational Flap,145600.0
319,Maxillofacial,Revision Vestibulopalsty + Skin graft,201600.0
320,Maxillofacial,RMND+ Mandibulectomy / Maxillectomy with Microvascular Free Flap,358400.0
321,Maxillofacial,RMND+Pedicled Flap Mandibulectomy / Maxillectomy + / - Implant,280000.0
322,Maxillofacial,Salivary Duct Redirection (Wilkie procedure),89600.0
323,Maxillofacial,Secondary Craniofacial Reconstruction,392000.0
324,Maxillofacial,Segmental Osteotomy Mandible / Maxilla,168000.0
325,Maxillofacial,Sequestrectomy / Decortication Mandible Maxilla,67200.0
326,Maxillofacial,Simple Nerve exploration + repair,112000.0
327,Maxillofacial,Simple Salivary Gland Sialedonectomy / Sialolithectomy,100800.0
328,Maxillofacial,Simple Vestibulopalsty + Skin graft,89600.0
329,Maxillofacial,Superficial Parotidectomy,89600.0
330,Maxillofacial,Temporalis / Masseter Myotomy,112000.0
331,Maxillofacial,TMJ Arthroscopy,44800.0
332,Maxillofacial,Torticollis / Fibromatosis Colli Correction,145600.0
333,Neurosurgery,Acrylic Cranioplasty,224000.0
334,Neurosurgery,Anterior cervical fusion - AO plating / POSTERIOR DECOMPRESSION,448000.0
335,Neurosurgery,Application of skull calipers,56000.0
336,Neurosurgery,Brain abscess,268800.0
337,Neurosurgery,Brain Biopsy procedure,112000.0
338,Neurosurgery,Clipping of cerebral artery,448000.0
339,Neurosurgery,Craniotomy for Aneurysm,504000.0
340,Neurosurgery,Craniotomy for AV malformation,336000.0
341,Neurosurgery,Craniotomy for Intracelebral haematoma,336000.0
342,Neurosurgery,Craniotomy for Brain Tumour,504000.0
343,Neurosurgery,Elevation of depressed skull fracture,168000.0
344,Neurosurgery,Endoscopic Third Ventriculostomy w Choroid Plexux Cauterization (ETV / CPC),208000.0
345,Neurosurgery,EVD Insertion / ICP Monitoring,112000.0
346,Neurosurgery,Excision of intracranial nerve lesions,280000.0
347,Neurosurgery,Excision of spinal tumours,280000.0
348,Neurosurgery,Extradural haematoma,112000.0
349,Neurosurgery,Laminectomy for cervical / thoracic / or lumbar spine,145600.0
350,Neurosurgery,Microdiscectomy,145600.0
351,Neurosurgery,Microsurgical nerve graft / Nerve repair / exploration / microsurgical anastomosis,145600.0
352,Neurosurgery,Posterior fossa surgery,504000.0
353,Neurosurgery,Repair of Dura for non - trauma / non cancer related,224000.0
354,Neurosurgery,Spina Bifida Surgery / encephalocoele,168000.0
355,Neurosurgery,Spinal fusions with implants II level,280000.0
356,Neurosurgery,Spinal fusions with implants III level,313600.0
357,Neurosurgery,Spinal fusions with implants IV level,313600.0
358,Neurosurgery,Surgical Toilet and repair of major scalp wounds under GA,67200.0
359,Neurosurgery,Surgical Toilet for scalp tumour under GA,67200.0
360,Neurosurgery,Ventriculoperitoneal (VP) shunting,210000.0
361,Neurosurgery,VP shunting,100800.0
362,Obs & Gyn,AP colpoperineorrhaphy,89600.0
363,Obs & Gyn,bilateral tubal ligation,28000.0
364,Obs & Gyn,Cerclage,22400.0
365,Obs & Gyn,Colposuspension + D&C,33600.0
366,Obs & Gyn,Cornual Wedge resection for Interstitial Ectopic Pregnancy,134400.0
367,Obs & Gyn,D & C + Cone biopsy,28000.0
368,Obs & Gyn,Diagnostic / Dye Laparoscopy,22400.0
369,Obs & Gyn,Dilation and Curettage for incomplete abortion / miscarriage,66000.0
370,Obs & Gyn,Laparotomy: Endometriosis Surgery,134400.0
371,Obs & Gyn,Laparotomy: Exploratory / Adhesiolysis,134400.0
372,Obs & Gyn,Laparotomy: Hysterectomy (Abdominal),89600.0
373,Obs & Gyn,Laparotomy: Metroplasty / Uteroplasty,134400.0
374,Obs & Gyn,Laparotomy: Myomectomy,89600.0
375,Obs & Gyn,Laparotomy: Ovarian cystectomy,89600.0
376,Obs & Gyn,Laparotomy: Pelvic Abscess,134400.0
377,Obs & Gyn,Laparotomy: Ruptured ectopic pregnancy,134400.0
378,Obs & Gyn,Laparotomy: Salpingo – oopherectomy,134400.0
379,Obs & Gyn,Laparotomy: Tuboplasty,89600.0
380,Obs & Gyn,Laparotomy: Vaginal Hysterectomy,89600.0
381,Obs & Gyn,LLETZ (Loop excision),22400.0
382,Obs & Gyn,Manchester Repair,134400.0
383,Obs & Gyn,Manual Vaccum Aspiriation,11200.0
384,Obs & Gyn,Marsupialisation of Batholins Cyst / Abscess,16800.0
385,Obs & Gyn,Obstetric Examination under GA,33000.0
386,Obs & Gyn,Operative Hysteroscopy: Avulsion of Endometrial Polyps,22400.0
387,Obs & Gyn,Operative Hysteroscopy: Biopsy,22400.0
388,Obs & Gyn,Operative Hysteroscopy: Endometrial Ablation,33600.0
389,Obs & Gyn,Operative Hysteroscopy: Resection of Submucous Fibroid,22400.0
390,Obs & Gyn,Operative Hysteroscopy: Retrieval of lost / fragmented IUCD,8960.0
391,Obs & Gyn,Operative Hysteroscopy: Synechiolysis / Septolysis,33600.0
392,Obs & Gyn,Operative Laparoscopy: Adhesiolysis,134400.0
393,Obs & Gyn,Operative Laparoscopy: Ectopic Pregnancy,134400.0
394,Obs & Gyn,Operative Laparoscopy: Endometriosis Surgery,134400.0
395,Obs & Gyn,Operative Laparoscopy: Hysterectomy,89600.0
396,Obs & Gyn,Operative Laparoscopy: Myomectomy,89600.0
397,Obs & Gyn,Operative Laparoscopy: Ovarian Cystectomy / Drilling,89600.0
398,Obs & Gyn,Operative Laparoscopy: Tuboplasty,89600.0
399,Obs & Gyn,Ovarian cancer resection (Pelvic clearance),246400.0
400,Obs & Gyn,Radical Vulvectomy,168000.0
401,Obs & Gyn,removal of retained placenta under GA,11200.0
402,Obs & Gyn,Repair of rectovaginal fistula,89600.0
403,Obs & Gyn,Repair of ruptured uterus / Caesarian Hysterectomy,134400.0
404,Obs & Gyn,Repair of vesicovaginal fistula,89600.0
405,Obs & Gyn,Resuturing of burst abdomen,44800.0
406,Obs & Gyn,Simple Vulvectomy,44800.0
407,Obs & Gyn,Wertheim’s Hysterectomy (Oncology only),246400.0
408,Ophthalmic,A / B Scan,2240.0
409,Ophthalmic,Ahmed Valve,169000.0
410,Ophthalmic,Amniotic Membrane grafting (Large),28000.0
411,Ophthalmic,Anterior Chamber reformation and bandage contact lens,14560.0
412,Ophthalmic,Anterior Chamber Tap,8960.0
413,Ophthalmic,Anterior Chamber Washout,16800.0
414,Ophthalmic,Anterior Stromal Puncture with Bandage Contact Lens,14560.0
415,Ophthalmic,Anterior Vitrectomy + Lensectomy,112000.0
416,Ophthalmic,Biometry,3360.0
417,Ophthalmic,Bleb revision,16800.0
418,Ophthalmic,Blepharoplasty / Blepharotomy,84000.0
419,Ophthalmic,Bullae Rupture with Bandage Contact Lens,8960.0
420,Ophthalmic,"Canthus Procedures (Cantholysis, Canthoplasty, Canthotomy)",28000.0
421,Ophthalmic,Cataract extraction SICS,30000.0
422,Ophthalmic,Cataract extraction with implant - Phaco ALCON,60000.0
423,Ophthalmic,Cataract extraction with implant - Phaco IOL,60000.0
424,Ophthalmic,Conjunctival DCR plus tube,112000.0
425,Ophthalmic,Conjunctival Excision + Major Reconstruction,44800.0
426,Ophthalmic,Conjunctival Incision biopsy (including histopathology),44800.0
427,Ophthalmic,Corneal Tomo / Topography,3360.0
428,Ophthalmic,Corneal transplant + Cataract Extraction + Intraocular lens implant,280000.0
429,Ophthalmic,Corneal / Scleral Perforation repair,112000.0
430,Ophthalmic,Crosslinking,111000.0
431,Ophthalmic,Cyclocryotherapy,16800.0
432,Ophthalmic,Cyclophotocoagulation,16800.0
